
Files:             auto03_runtime_bag_0.mcap
Bag size:          51.5 MiB
Storage id:        mcap
ROS Distro:        jazzy
Duration:          994.408305657s
Start:             Jul 29 2026 19:39:25.506520811 (1785353965.506520811)
End:               Jul 29 2026 19:55:59.914826468 (1785354959.914826468)
Messages:          156875
Topic information: Topic: /active_observation/candidate | Type: std_msgs/msg/String | Count: 38 | Serialization Format: cdr
                   Topic: /active_observation/pose_plan | Type: std_msgs/msg/String | Count: 38 | Serialization Format: cdr
                   Topic: /active_observation/selected_pose | Type: geometry_msgs/msg/PoseStamped | Count: 33 | Serialization Format: cdr
                   Topic: /auto03/capture_request | Type: std_msgs/msg/String | Count: 33 | Serialization Format: cdr
                   Topic: /auto03/done | Type: std_msgs/msg/Bool | Count: 1 | Serialization Format: cdr
                   Topic: /auto03/machine_ready_result | Type: std_msgs/msg/String | Count: 33 | Serialization Format: cdr
                   Topic: /auto03/oracle_candidate | Type: std_msgs/msg/String | Count: 41 | Serialization Format: cdr
                   Topic: /auto03/trial_result | Type: std_msgs/msg/String | Count: 41 | Serialization Format: cdr
                   Topic: /brush_enabled | Type: std_msgs/msg/Bool | Count: 41 | Serialization Format: cdr
                   Topic: /cmd_vel | Type: geometry_msgs/msg/Twist | Count: 13079 | Serialization Format: cdr
                   Topic: /cmd_vel_nav | Type: geometry_msgs/msg/Twist | Count: 9514 | Serialization Format: cdr
                   Topic: /compute_path_to_pose/_action/status | Type: action_msgs/msg/GoalStatusArray | Count: 1510 | Serialization Format: cdr
                   Topic: /coverage/state | Type: std_msgs/msg/String | Count: 74 | Serialization Format: cdr
                   Topic: /localization/fused_pose | Type: geometry_msgs/msg/PoseWithCovarianceStamped | Count: 29780 | Serialization Format: cdr
                   Topic: /navigate_to_pose/_action/status | Type: action_msgs/msg/GoalStatusArray | Count: 218 | Serialization Format: cdr
                   Topic: /odom | Type: nav_msgs/msg/Odometry | Count: 29661 | Serialization Format: cdr
                   Topic: /spin/_action/status | Type: action_msgs/msg/GoalStatusArray | Count: 102 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 72636 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 2 | Serialization Format: cdr
Service:           0
Service information: 
