
Files:             bag_0.mcap
Bag size:          3.8 MiB
Storage id:        mcap
ROS Distro:        jazzy
Duration:          14.388380937s
Start:             Sep 14 2026 17:10:19.265471756 (1789405819.265471756)
End:               Sep 14 2026 17:10:33.653852693 (1789405833.653852693)
Messages:          4459
Topic information: Topic: /amcl_pose | Type: geometry_msgs/msg/PoseWithCovarianceStamped | Count: 1 | Serialization Format: cdr
                   Topic: /base_controller/cmd_vel | Type: geometry_msgs/msg/TwistStamped | Count: 288 | Serialization Format: cdr
                   Topic: /clock | Type: rosgraph_msgs/msg/Clock | Count: 2032 | Serialization Format: cdr
                   Topic: /cmd_vel_gate | Type: geometry_msgs/msg/Twist | Count: 175 | Serialization Format: cdr
                   Topic: /cmd_vel_nav | Type: geometry_msgs/msg/Twist | Count: 0 | Serialization Format: cdr
                   Topic: /cmd_vel_smoothed | Type: geometry_msgs/msg/Twist | Count: 0 | Serialization Format: cdr
                   Topic: /collision_monitor_state | Type: nav2_msgs/msg/CollisionMonitorState | Count: 0 | Serialization Format: cdr
                   Topic: /diagnostics | Type: diagnostic_msgs/msg/DiagnosticArray | Count: 16 | Serialization Format: cdr
                   Topic: /gnss/fix | Type: sensor_msgs/msg/NavSatFix | Count: 20 | Serialization Format: cdr
                   Topic: /ground_truth/model_odom_raw | Type: nav_msgs/msg/Odometry | Count: 101 | Serialization Format: cdr
                   Topic: /imu/data | Type: sensor_msgs/msg/Imu | Count: 407 | Serialization Format: cdr
                   Topic: /joint_states | Type: sensor_msgs/msg/JointState | Count: 507 | Serialization Format: cdr
                   Topic: /localization/fused_odom | Type: nav_msgs/msg/Odometry | Count: 101 | Serialization Format: cdr
                   Topic: /localization/map_odom_stabilizer/status | Type: std_msgs/msg/String | Count: 2 | Serialization Format: cdr
                   Topic: /localization/raw_map_odom | Type: tf2_msgs/msg/TFMessage | Count: 0 | Serialization Format: cdr
                   Topic: /odom | Type: nav_msgs/msg/Odometry | Count: 101 | Serialization Format: cdr
                   Topic: /odom/unfiltered | Type: nav_msgs/msg/Odometry | Count: 97 | Serialization Format: cdr
                   Topic: /odometry/gps | Type: nav_msgs/msg/Odometry | Count: 20 | Serialization Format: cdr
                   Topic: /safety/status | Type: diagnostic_msgs/msg/DiagnosticArray | Count: 286 | Serialization Format: cdr
                   Topic: /scan | Type: sensor_msgs/msg/LaserScan | Count: 82 | Serialization Format: cdr
                   Topic: /scan/navigation | Type: sensor_msgs/msg/LaserScan | Count: 81 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 141 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 1 | Serialization Format: cdr
Service:           0
Service information: 
