
Files:             stage5a_live_bag_0.mcap.zstd
Bag size:          4.6 MiB
Storage id:        mcap
ROS Distro:        jazzy
Duration:          22.977036818s
Start:             Jul 17 2026 08:41:44.268446057 (1784277704.268446057)
End:               Jul 17 2026 08:42:07.245482875 (1784277727.245482875)
Messages:          8527
Topic information: Topic: /brush_enabled | Type: std_msgs/msg/Bool | Count: 76 | Serialization Format: cdr
                   Topic: /camera/color/camera_info | Type: sensor_msgs/msg/CameraInfo | Count: 276 | Serialization Format: cdr
                   Topic: /camera/color/image_raw | Type: sensor_msgs/msg/Image | Count: 282 | Serialization Format: cdr
                   Topic: /camera/depth/image_rect_raw | Type: sensor_msgs/msg/Image | Count: 284 | Serialization Format: cdr
                   Topic: /clock | Type: rosgraph_msgs/msg/Clock | Count: 3781 | Serialization Format: cdr
                   Topic: /cmd_vel | Type: geometry_msgs/msg/Twist | Count: 0 | Serialization Format: cdr
                   Topic: /garbage/cleaning_events | Type: sanitation_perception_interfaces/msg/CleaningEvent | Count: 0 | Serialization Format: cdr
                   Topic: /garbage/ground_truth | Type: sanitation_perception_interfaces/msg/GarbageTargetArray | Count: 79 | Serialization Format: cdr
                   Topic: /garbage/ground_truth/diagnostics | Type: std_msgs/msg/String | Count: 78 | Serialization Format: cdr
                   Topic: /localization/fused_pose | Type: geometry_msgs/msg/PoseWithCovarianceStamped | Count: 1047 | Serialization Format: cdr
                   Topic: /perception/garbage/detections_2d | Type: vision_msgs/msg/Detection2DArray | Count: 30 | Serialization Format: cdr
                   Topic: /perception/garbage/detections_3d | Type: vision_msgs/msg/Detection3DArray | Count: 32 | Serialization Format: cdr
                   Topic: /perception/garbage/diagnostics | Type: std_msgs/msg/String | Count: 44 | Serialization Format: cdr
                   Topic: /perception/garbage/segmentation | Type: sensor_msgs/msg/Image | Count: 36 | Serialization Format: cdr
                   Topic: /perception/garbage/targets | Type: sanitation_perception_interfaces/msg/GarbageTargetArray | Count: 36 | Serialization Format: cdr
                   Topic: /spot_clean/state | Type: std_msgs/msg/String | Count: 75 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 2369 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 2 | Serialization Format: cdr
Service:           0
Service information: 
