
Files:             bag_0.mcap
Bag size:          107.3 MiB
Storage id:        mcap
ROS Distro:        jazzy
Duration:          424.223715778s
Start:             Sep 14 2026 17:22:14.554364194 (1789406534.554364194)
End:               Sep 14 2026 17:29:18.778079972 (1789406958.778079972)
Messages:          132648
Topic information: Topic: /amcl_pose | Type: geometry_msgs/msg/PoseWithCovarianceStamped | Count: 1 | Serialization Format: cdr
                   Topic: /base_controller/cmd_vel | Type: geometry_msgs/msg/TwistStamped | Count: 8487 | Serialization Format: cdr
                   Topic: /clock | Type: rosgraph_msgs/msg/Clock | Count: 58398 | Serialization Format: cdr
                   Topic: /cmd_vel_gate | Type: geometry_msgs/msg/Twist | Count: 8987 | Serialization Format: cdr
                   Topic: /cmd_vel_nav | Type: geometry_msgs/msg/Twist | Count: 0 | Serialization Format: cdr
                   Topic: /cmd_vel_smoothed | Type: geometry_msgs/msg/Twist | Count: 0 | Serialization Format: cdr
                   Topic: /collision_monitor_state | Type: nav2_msgs/msg/CollisionMonitorState | Count: 0 | Serialization Format: cdr
                   Topic: /diagnostics | Type: diagnostic_msgs/msg/DiagnosticArray | Count: 472 | Serialization Format: cdr
                   Topic: /gnss/fix | Type: sensor_msgs/msg/NavSatFix | Count: 584 | Serialization Format: cdr
                   Topic: /ground_truth/model_odom_raw | Type: nav_msgs/msg/Odometry | Count: 2920 | Serialization Format: cdr
                   Topic: /imu/data | Type: sensor_msgs/msg/Imu | Count: 11678 | Serialization Format: cdr
                   Topic: /joint_states | Type: sensor_msgs/msg/JointState | Count: 14598 | Serialization Format: cdr
                   Topic: /localization/fused_odom | Type: nav_msgs/msg/Odometry | Count: 2919 | Serialization Format: cdr
                   Topic: /localization/map_odom_stabilizer/status | Type: std_msgs/msg/String | Count: 59 | Serialization Format: cdr
                   Topic: /localization/raw_map_odom | Type: tf2_msgs/msg/TFMessage | Count: 0 | Serialization Format: cdr
                   Topic: /odom | Type: nav_msgs/msg/Odometry | Count: 2920 | Serialization Format: cdr
                   Topic: /odom/unfiltered | Type: nav_msgs/msg/Odometry | Count: 2840 | Serialization Format: cdr
                   Topic: /odometry/gps | Type: nav_msgs/msg/Odometry | Count: 584 | Serialization Format: cdr
                   Topic: /safety/status | Type: diagnostic_msgs/msg/DiagnosticArray | Count: 8485 | Serialization Format: cdr
                   Topic: /scan | Type: sensor_msgs/msg/LaserScan | Count: 2336 | Serialization Format: cdr
                   Topic: /scan/navigation | Type: sensor_msgs/msg/LaserScan | Count: 2336 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 4043 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 1 | Serialization Format: cdr
Service:           0
Service information: 
