
Files:             auto03_runtime_bag_0.mcap
Bag size:          56.2 MiB
Storage id:        mcap
ROS Distro:        jazzy
Duration:          1116.269046866s
Start:             Jul 29 2026 18:36:17.540020415 (1785350177.540020415)
End:               Jul 29 2026 18:54:53.809067281 (1785351293.809067281)
Messages:          171455
Topic information: Topic: /active_observation/candidate | Type: std_msgs/msg/String | Count: 39 | Serialization Format: cdr
                   Topic: /active_observation/pose_plan | Type: std_msgs/msg/String | Count: 39 | Serialization Format: cdr
                   Topic: /active_observation/selected_pose | Type: geometry_msgs/msg/PoseStamped | Count: 34 | Serialization Format: cdr
                   Topic: /auto03/capture_request | Type: std_msgs/msg/String | Count: 34 | Serialization Format: cdr
                   Topic: /auto03/done | Type: std_msgs/msg/Bool | Count: 1 | Serialization Format: cdr
                   Topic: /auto03/machine_ready_result | Type: std_msgs/msg/String | Count: 34 | Serialization Format: cdr
                   Topic: /auto03/oracle_candidate | Type: std_msgs/msg/String | Count: 42 | Serialization Format: cdr
                   Topic: /auto03/trial_result | Type: std_msgs/msg/String | Count: 42 | Serialization Format: cdr
                   Topic: /brush_enabled | Type: std_msgs/msg/Bool | Count: 42 | Serialization Format: cdr
                   Topic: /cmd_vel | Type: geometry_msgs/msg/Twist | Count: 14211 | Serialization Format: cdr
                   Topic: /cmd_vel_nav | Type: geometry_msgs/msg/Twist | Count: 10960 | Serialization Format: cdr
                   Topic: /compute_path_to_pose/_action/status | Type: action_msgs/msg/GoalStatusArray | Count: 1612 | Serialization Format: cdr
                   Topic: /coverage/state | Type: std_msgs/msg/String | Count: 76 | Serialization Format: cdr
                   Topic: /localization/fused_pose | Type: geometry_msgs/msg/PoseWithCovarianceStamped | Count: 32462 | Serialization Format: cdr
                   Topic: /navigate_to_pose/_action/status | Type: action_msgs/msg/GoalStatusArray | Count: 231 | Serialization Format: cdr
                   Topic: /odom | Type: nav_msgs/msg/Odometry | Count: 32445 | Serialization Format: cdr
                   Topic: /spin/_action/status | Type: action_msgs/msg/GoalStatusArray | Count: 116 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 79033 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 2 | Serialization Format: cdr
Service:           0
Service information: 
