
Files:             dynamic_coverage_bag_0.mcap
Bag size:          898.1 MiB
Storage id:        mcap
ROS Distro:        jazzy
Duration:          856.581160511s
Start:             Jul 28 2026 23:48:55.461460067 (1785282535.461460067)
End:               Jul 29 2026 00:03:12.042620578 (1785283392.042620578)
Messages:          427715
Topic information: Topic: /brush_enabled | Type: std_msgs/msg/Bool | Count: 16013 | Serialization Format: cdr
                   Topic: /clock | Type: rosgraph_msgs/msg/Clock | Count: 151762 | Serialization Format: cdr
                   Topic: /cmd_vel | Type: geometry_msgs/msg/Twist | Count: 15987 | Serialization Format: cdr
                   Topic: /cmd_vel_gate | Type: geometry_msgs/msg/Twist | Count: 16479 | Serialization Format: cdr
                   Topic: /collision_monitor_state | Type: nav2_msgs/msg/CollisionMonitorState | Count: 342 | Serialization Format: cdr
                   Topic: /coverage/component_state | Type: std_msgs/msg/String | Count: 19 | Serialization Format: cdr
                   Topic: /coverage/current_path | Type: nav_msgs/msg/Path | Count: 18 | Serialization Format: cdr
                   Topic: /coverage/diagnostics | Type: std_msgs/msg/String | Count: 19 | Serialization Format: cdr
                   Topic: /coverage/evaluation_sample | Type: std_msgs/msg/String | Count: 3164 | Serialization Format: cdr
                   Topic: /coverage/state | Type: std_msgs/msg/String | Count: 19 | Serialization Format: cdr
                   Topic: /emergency_stop | Type: std_msgs/msg/Bool | Count: 725 | Serialization Format: cdr
                   Topic: /global_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 569 | Serialization Format: cdr
                   Topic: /gnss/fix | Type: sensor_msgs/msg/NavSatFix | Count: 7537 | Serialization Format: cdr
                   Topic: /ground_truth/odom | Type: nav_msgs/msg/Odometry | Count: 37714 | Serialization Format: cdr
                   Topic: /keepout_filter_mask | Type: nav_msgs/msg/OccupancyGrid | Count: 1 | Serialization Format: cdr
                   Topic: /local_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 2270 | Serialization Format: cdr
                   Topic: /localization/fused_pose | Type: geometry_msgs/msg/PoseWithCovarianceStamped | Count: 37385 | Serialization Format: cdr
                   Topic: /localization/refined_pose | Type: geometry_msgs/msg/PoseWithCovarianceStamped | Count: 2957 | Serialization Format: cdr
                   Topic: /odom | Type: nav_msgs/msg/Odometry | Count: 37367 | Serialization Format: cdr
                   Topic: /scan | Type: sensor_msgs/msg/LaserScan | Count: 7602 | Serialization Format: cdr
                   Topic: /speed_filter_mask | Type: nav_msgs/msg/OccupancyGrid | Count: 1 | Serialization Format: cdr
                   Topic: /speed_limit | Type: nav2_msgs/msg/SpeedLimit | Count: 17 | Serialization Format: cdr
                   Topic: /tf | Type: tf2_msgs/msg/TFMessage | Count: 89746 | Serialization Format: cdr
                   Topic: /tf_static | Type: tf2_msgs/msg/TFMessage | Count: 2 | Serialization Format: cdr
Service:           0
Service information: 
